C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Zad13.exe
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Zad13.deps.json
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Zad13.runtimeconfig.json
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Zad13.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Zad13.pdb
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.csproj.AssemblyReference.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.AssemblyInfoInputs.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.AssemblyInfo.cs
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.csproj.CoreCompileInputs.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\refint\Zad13.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.pdb
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.genruntimeconfig.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\ref\Zad13.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Zad13\Zad13\obj\Debug\net6.0\Zad13.csproj.CopyComplete
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Zad13.exe
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Zad13.deps.json
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Zad13.runtimeconfig.json
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Zad13.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Zad13.pdb
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\obj\Debug\net6.0\Zad13.csproj.AssemblyReference.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\obj\Debug\net6.0\Zad13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\obj\Debug\net6.0\Zad13.AssemblyInfoInputs.cache
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\obj\Debug\net6.0\Zad13.AssemblyInfo.cs
C:\Users\Nikola\Desktop\Faks\3.godina\Sistemsko programiranje\Projekti\Prvi Projekat\Zad13\Zad13\obj\Debug\net6.0\Zad13.csproj.CoreCompileInputs.cache
